City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.6,-73.97,77.65,86,47,4.7,scattered clouds
1,Yulara,AU,-25.24,130.99,67.57,26,0,13.67,clear sky
2,Port Elizabeth,ZA,-33.92,25.57,54.32,97,75,12.66,moderate rain
3,Paita,PE,-5.09,-81.11,62.8,86,71,12.37,broken clouds
4,Poltavka,RU,54.37,71.76,60.62,93,100,7.47,moderate rain
5,Vaini,TO,-21.2,-175.2,78.96,83,20,11.5,few clouds
6,Dikson,RU,73.51,80.55,46.9,68,100,11.83,overcast clouds
7,Mataura,NZ,-46.19,168.86,46.47,73,90,2.77,overcast clouds
8,Vila Velha,BR,-20.33,-40.29,68.95,94,0,3.44,clear sky
9,Goderich,CA,43.75,-81.72,73.9,94,99,6.91,overcast clouds
10,Ocean City,US,39.28,-74.57,78.98,81,4,5.01,clear sky
11,Balikpapan,ID,-1.27,116.83,82.47,75,51,4.41,broken clouds
12,Ushuaia,AR,-54.8,-68.3,38.86,81,75,5.75,broken clouds
13,Nikolskoye,RU,59.7,30.79,57.09,92,39,9.51,scattered clouds
14,Hobart,AU,-42.88,147.33,50.25,68,20,5.75,few clouds
15,Rikitea,PF,-23.12,-134.97,74.23,77,3,7.23,clear sky
16,Cairns,AU,-16.92,145.77,83.07,64,75,11.5,broken clouds
17,Praia,CV,14.92,-23.51,77.54,83,20,4.61,few clouds
18,Paamiut,GL,61.99,-49.67,44.13,98,100,3.24,overcast clouds
19,Esperance,AU,-33.87,121.9,60.91,66,100,14.12,overcast clouds
20,Port-Gentil,GA,-0.72,8.78,74.61,82,98,9.17,overcast clouds
21,Yellowknife,CA,62.46,-114.35,62.83,74,100,5.59,light rain
22,Porto Novo,BJ,6.5,2.6,72.5,84,35,5.5,scattered clouds
23,Luang Prabang,LA,19.89,102.13,82.36,78,75,2.3,broken clouds
24,Bluff,NZ,-46.6,168.33,47.8,68,100,9.44,overcast clouds
25,Berlevag,NO,70.86,29.09,55.06,83,100,4.68,light rain
26,Nago,JP,26.59,127.98,87.78,75,62,12.77,broken clouds
27,Davila,PH,18.47,120.58,86.88,73,5,5.88,clear sky
28,Stolac,BA,43.08,17.96,65.98,46,0,6.91,clear sky
29,Bredasdorp,ZA,-34.53,20.04,45.28,87,12,1.97,few clouds
30,Beatrice,US,40.27,-96.75,81.45,69,0,3.44,clear sky
31,Broome,US,42.25,-75.83,75.67,86,62,2.66,broken clouds
32,Pevek,RU,69.7,170.31,32.34,98,100,13.18,overcast clouds
33,High Level,CA,58.52,-117.14,64.51,77,75,9.22,light rain
34,Norman Wells,CA,65.28,-126.83,75.24,31,40,8.05,scattered clouds
35,Punta Arenas,CL,-53.15,-70.92,35.71,80,75,44.87,light rain
36,Guiyang,CN,26.58,106.72,66.69,100,100,4.47,shower rain
37,Amberley,US,39.2,-84.43,80.15,76,36,1.01,scattered clouds
38,Hermanus,ZA,-34.42,19.23,51.28,77,21,5.3,few clouds
39,Khambhat,IN,22.3,72.62,81.36,82,100,10.89,overcast clouds
40,Fortuna,US,40.6,-124.16,61.86,74,26,4.14,scattered clouds
41,Bonavista,CA,48.65,-53.11,59.94,98,100,25.95,moderate rain
42,Anadyr,RU,64.75,177.48,45.1,93,75,17.9,light intensity shower rain
43,Puerto Ayora,EC,-0.74,-90.35,67.55,98,50,1.99,scattered clouds
44,Ponta Delgada,PT,37.73,-25.67,74.5,94,75,5.75,broken clouds
45,Cape Town,ZA,-33.93,18.42,56.37,80,20,5.99,few clouds
46,Airai,TL,-8.93,125.41,71.58,44,90,3.15,overcast clouds
47,Acapulco,MX,16.86,-99.89,81.23,86,39,5.84,scattered clouds
48,Marsh Harbour,BS,26.54,-77.06,81.54,80,5,9.62,clear sky
49,Makakilo City,US,21.35,-158.09,82.56,60,40,13.8,scattered clouds
50,New Philadelphia,US,40.49,-81.45,75.79,81,11,4.43,few clouds
51,Mahebourg,MU,-20.41,57.7,70.09,60,40,20.71,scattered clouds
52,Ranong,TH,9.97,98.63,82.33,79,99,8.41,overcast clouds
53,Port Alfred,ZA,-33.59,26.89,56.17,96,100,5.01,moderate rain
54,Eugene,US,44.05,-123.09,91.15,44,0,5.75,clear sky
55,Castro,BR,-24.79,-50.01,57.22,96,2,3.74,clear sky
56,Sijunjung,ID,-0.69,100.95,84.31,64,100,1.21,overcast clouds
57,Lorengau,PG,-2.02,147.27,84.18,68,100,7.05,overcast clouds
58,Busselton,AU,-33.65,115.33,62.31,70,93,15.1,overcast clouds
59,Tuktoyaktuk,CA,69.45,-133.04,50.0,100,100,3.44,overcast clouds
60,Tecoanapa,MX,16.52,-98.75,81.09,88,60,6.87,broken clouds
61,Kapaa,US,22.08,-159.32,85.98,73,20,18.41,few clouds
62,Fairbanks,US,64.84,-147.72,55.36,88,75,5.75,light rain
63,Kaitangata,NZ,-46.28,169.85,44.74,77,100,5.64,overcast clouds
64,Avarua,CK,-21.21,-159.78,78.85,61,40,8.05,scattered clouds
65,Sampit,ID,-2.53,112.95,87.17,61,14,4.09,few clouds
66,Sistranda,NO,63.73,8.83,57.16,89,100,19.26,overcast clouds
67,Coihaique,CL,-45.58,-72.07,42.75,81,100,6.91,light rain
68,Port Hardy,CA,50.7,-127.42,57.9,80,1,13.98,clear sky
69,Puerto Narino,CO,-3.77,-70.38,73.15,95,98,1.97,overcast clouds
70,Kavieng,PG,-2.57,150.8,84.2,68,100,8.9,overcast clouds
71,Atuona,PF,-9.8,-139.03,77.86,72,58,12.28,broken clouds
72,Charcas,MX,23.13,-101.12,68.92,58,37,11.03,scattered clouds
73,Ancud,CL,-41.87,-73.82,51.22,95,100,20.02,light rain
74,Thompson,CA,55.74,-97.86,75.36,53,75,5.75,broken clouds
75,San Cristobal,VE,7.77,-72.22,69.98,96,100,3.02,overcast clouds
76,Kayerkan,RU,69.35,87.76,57.52,62,100,7.99,overcast clouds
77,Hilo,US,19.73,-155.09,83.28,73,40,11.5,scattered clouds
78,Arraial Do Cabo,BR,-22.97,-42.03,69.21,91,0,10.92,clear sky
79,Saint George,US,37.1,-113.58,102.79,17,0,13.8,clear sky
80,Sitka,US,57.05,-135.33,55.29,88,100,10.36,overcast clouds
81,Iwaki,JP,37.05,140.88,86.61,56,100,12.41,overcast clouds
82,East London,ZA,-33.02,27.91,63.1,83,96,15.43,light rain
83,Chokurdakh,RU,70.63,147.92,50.79,56,98,7.58,overcast clouds
84,Eureka,US,40.8,-124.16,58.12,85,59,1.01,broken clouds
85,Bambous Virieux,MU,-20.34,57.76,70.05,60,40,20.71,scattered clouds
86,Verkhnevilyuysk,RU,63.45,120.32,62.37,61,100,8.68,overcast clouds
87,Saint-Philippe,RE,-21.36,55.77,71.22,76,50,18.79,light rain
88,Lebu,CL,-37.62,-73.65,48.16,90,6,4.14,clear sky
89,Gushikawa,JP,26.35,127.87,90.99,70,40,10.36,scattered clouds
90,Barrow,US,71.29,-156.79,44.62,70,0,16.11,clear sky
91,Lethem,GY,3.38,-59.8,74.8,90,77,4.74,broken clouds
92,Lata,PT,40.16,-8.33,55.4,97,5,2.86,clear sky
93,Tabuk,PH,17.42,121.44,87.67,65,42,5.61,scattered clouds
94,Saint Anthony,US,45.02,-93.22,78.93,46,0,3.0,clear sky
95,Codrington,AU,-38.27,141.97,52.97,53,0,1.97,clear sky
96,Kyra,RU,49.58,111.98,79.63,38,98,5.28,overcast clouds
97,Menongue,AO,-14.66,17.69,45.16,56,2,3.89,clear sky
98,Chuy,UY,-33.7,-53.46,44.78,90,0,5.7,clear sky
99,Salinopolis,BR,-0.61,-47.36,78.31,83,93,8.21,overcast clouds
100,Jamestown,US,42.1,-79.24,74.52,89,22,4.03,few clouds
101,Touros,BR,-5.2,-35.46,72.55,87,4,14.29,clear sky
102,Yar-Sale,RU,66.83,70.83,61.72,60,100,8.43,overcast clouds
103,Oksovskiy,RU,62.61,39.9,58.6,99,100,6.17,light rain
104,Eyl,SO,7.98,49.82,76.26,56,96,23.76,overcast clouds
105,Manacapuru,BR,-3.3,-60.62,78.67,73,97,4.25,overcast clouds
106,Jaque,PA,7.52,-78.17,78.15,92,100,3.91,moderate rain
107,Hella,NO,67.2,14.43,51.94,90,0,18.41,clear sky
108,Taywarah,AF,33.35,64.42,67.03,17,0,6.49,clear sky
109,Opuwo,NA,-18.06,13.84,54.19,46,0,4.29,clear sky
110,Hualmay,PE,-11.1,-77.61,61.83,83,55,9.42,broken clouds
111,Southbridge,US,42.08,-72.03,78.08,86,97,3.76,overcast clouds
112,Sola,VU,-13.88,167.55,80.53,79,19,17.11,few clouds
113,Grootfontein,NA,-19.57,18.12,38.77,70,0,3.44,clear sky
114,Tricase,IT,39.93,18.36,72.52,67,0,9.04,clear sky
115,Tigre,AR,-34.43,-58.58,54.21,90,0,5.75,clear sky
116,Santa Cruz,BO,-17.8,-63.17,65.66,82,62,4.61,broken clouds
117,Egvekinot,RU,66.32,-179.17,45.03,68,96,4.81,overcast clouds
118,Tiksi,RU,71.69,128.87,34.79,97,100,14.83,overcast clouds
119,Yarada,IN,17.65,83.27,86.32,79,40,6.91,mist
120,Povenets,RU,62.85,34.83,55.47,94,100,15.7,moderate rain
121,Coronado,US,32.69,-117.18,84.78,76,32,7.0,scattered clouds
122,Coquimbo,CL,-29.95,-71.34,53.33,100,100,2.3,overcast clouds
123,Hofn,IS,64.25,-15.21,50.81,79,100,8.08,light rain
124,Ahipara,NZ,-35.17,173.17,58.03,82,53,9.75,broken clouds
125,Hithadhoo,MV,-0.6,73.08,81.66,72,97,5.61,heavy intensity rain
126,Upernavik,GL,72.79,-56.15,44.71,78,86,3.87,overcast clouds
127,Faanui,PF,-16.48,-151.75,77.77,67,20,6.71,few clouds
128,Cockburn Town,TC,21.46,-71.14,82.09,78,2,20.47,clear sky
129,Kieta,PG,-6.22,155.63,83.55,71,57,4.9,light rain
130,Butaritari,KI,3.07,172.79,82.54,77,81,14.97,broken clouds
131,Paoua,CF,7.24,16.44,67.12,98,100,2.95,light rain
132,Sioux Lookout,CA,50.1,-91.92,71.67,88,100,5.75,thunderstorm with heavy rain
133,Tiznit,MA,29.58,-9.5,83.75,31,52,1.23,broken clouds
134,Agirish,RU,61.92,63.02,67.84,51,100,7.07,overcast clouds
135,Ottawa,CA,45.41,-75.7,75.72,85,98,6.29,overcast clouds
136,Iracoubo,GF,5.48,-53.2,76.6,86,28,8.75,scattered clouds
137,Victoria,HK,22.29,114.16,91.45,75,100,11.99,overcast clouds
138,Georgetown,MY,5.41,100.34,86.95,81,20,5.99,few clouds
139,Lompoc,US,34.64,-120.46,80.74,89,100,6.91,mist
140,Kirakira,SB,-10.45,161.92,84.47,70,17,6.55,few clouds
141,Husavik,IS,66.04,-17.34,46.0,96,100,7.61,overcast clouds
142,Tromso,NO,69.65,18.96,50.02,81,5,5.75,clear sky
143,Nueva Helvecia,UY,-34.3,-57.23,46.6,92,0,8.55,clear sky
144,Estrela,BR,-28.06,-50.94,51.6,98,19,3.4,few clouds
145,Qaanaaq,GL,77.48,-69.36,40.3,76,97,1.79,overcast clouds
146,Cooma,AU,-36.23,149.13,49.71,48,7,2.55,clear sky
147,Severo-Kurilsk,RU,50.68,156.12,51.35,98,100,18.77,moderate rain
148,Jining,CN,35.41,116.58,72.57,93,100,4.63,overcast clouds
149,Las Colinas,PA,8.55,-80.08,77.76,59,100,5.01,overcast clouds
150,Dingle,PH,11.0,122.67,86.63,71,25,3.47,scattered clouds
151,Bengkulu,ID,-3.8,102.27,83.01,70,97,3.47,light rain
152,Yerbogachen,RU,61.28,108.01,72.84,52,80,6.2,broken clouds
153,Saskylakh,RU,71.92,114.08,45.37,58,100,15.41,overcast clouds
154,Axim,GH,4.87,-2.24,73.06,75,40,6.73,scattered clouds
155,Mount Gambier,AU,-37.83,140.77,53.24,50,0,2.68,clear sky
156,Pizarro,CO,4.95,-77.37,77.61,90,100,5.19,moderate rain
157,Turayf,SA,31.67,38.66,79.05,38,0,9.22,clear sky
158,New Norfolk,AU,-42.78,147.06,49.91,53,4,1.25,clear sky
159,Ludinghausen,DE,51.77,7.47,80.13,46,1,7.18,clear sky
160,Pedernales,DO,18.04,-71.74,80.83,69,3,7.05,clear sky
161,Ginir,ET,7.13,40.7,54.68,84,31,10.56,scattered clouds
162,San Francisco Del Mar,MX,16.23,-94.65,83.03,81,100,5.77,overcast clouds
163,Longyearbyen,SJ,78.22,15.64,48.04,87,75,10.36,broken clouds
164,Dryden,CA,49.78,-92.75,64.69,94,100,6.91,moderate rain
165,Yinchuan,CN,38.47,106.27,80.19,33,0,3.56,clear sky
166,Nyurba,RU,63.28,118.33,62.92,60,96,10.67,overcast clouds
167,Lasa,IT,46.62,10.7,70.68,90,70,1.61,broken clouds
168,Port Hedland,AU,-20.32,118.57,80.65,22,0,16.11,clear sky
169,Isangel,VU,-19.55,169.27,84.31,70,40,6.91,scattered clouds
170,Nalut,LY,30.33,10.85,76.33,29,0,11.14,clear sky
171,Tuatapere,NZ,-46.13,167.68,44.74,79,96,2.75,overcast clouds
172,Mugur-Aksy,RU,50.35,90.5,50.88,53,45,3.11,scattered clouds
173,Chapais,CA,49.78,-74.85,53.92,80,20,5.32,few clouds
174,Henties Bay,NA,-22.12,14.28,54.27,93,13,9.98,few clouds
175,Baruun-Urt,MN,46.68,113.28,82.9,27,58,6.85,broken clouds
176,Tura,IN,25.52,90.22,74.91,98,100,5.99,moderate rain
177,Carnarvon,AU,-24.87,113.63,73.29,40,78,12.39,broken clouds
178,Soyo,AO,-6.13,12.37,69.82,91,45,5.12,scattered clouds
179,Langxiang,CN,46.95,128.88,75.27,81,33,1.97,scattered clouds
180,Samana,DO,19.21,-69.34,78.39,85,6,9.55,clear sky
181,Chipinge,ZW,-20.19,32.62,53.01,89,11,3.87,few clouds
182,Grand Gaube,MU,-20.01,57.66,70.2,70,94,11.01,light rain
183,Saint-Augustin,CA,51.23,-58.65,54.19,96,100,22.17,overcast clouds
184,Lazaro Cardenas,MX,17.96,-102.2,80.28,88,27,5.32,scattered clouds
185,Yaring,TH,6.87,101.37,85.89,65,79,11.32,broken clouds
186,Suez,EG,29.97,32.53,76.3,72,0,8.43,clear sky
187,Kruisfontein,ZA,-34.0,24.73,50.88,92,100,3.94,moderate rain
188,Srandakan,ID,-7.94,110.25,82.15,70,10,4.65,clear sky
189,Karasjok,NO,69.47,25.51,54.45,90,100,7.34,overcast clouds
190,Kodiak,US,57.79,-152.41,52.36,87,100,2.53,overcast clouds
191,Joao Pinheiro,BR,-17.74,-46.17,63.0,48,0,7.27,clear sky
192,Aksarka,RU,66.56,67.8,65.26,58,17,8.79,few clouds
193,Itaituba,BR,-4.28,-55.98,78.93,66,76,1.45,broken clouds
194,Dodge City,US,37.75,-100.02,95.23,30,25,10.0,scattered clouds
195,Dicabisagan,PH,17.08,122.42,88.5,65,98,6.76,overcast clouds
196,Raub,MY,3.79,101.86,88.02,58,99,2.35,overcast clouds
197,Vanimo,PG,-2.67,141.3,82.63,76,82,1.14,broken clouds
198,Gewane,ET,10.17,40.65,73.99,76,100,8.68,light rain
199,Siteki,SZ,-26.45,31.95,56.64,78,1,3.8,clear sky
200,Bouake,CI,7.69,-5.02,69.19,85,100,6.44,overcast clouds
201,Akureyri,IS,65.68,-18.09,51.73,87,100,6.91,overcast clouds
202,Leningradskiy,RU,69.38,178.42,34.34,97,100,21.56,snow
203,Klaksvik,FO,62.23,-6.59,52.72,97,88,9.4,overcast clouds
204,Yuma,US,32.73,-114.62,104.72,27,94,11.23,overcast clouds
205,Margate,GB,51.38,1.39,67.87,79,88,4.0,overcast clouds
206,Kargasok,RU,59.06,80.86,60.33,84,87,5.64,overcast clouds
207,Cidreira,BR,-30.18,-50.21,57.49,91,5,5.66,clear sky
208,Ramos Arizpe,MX,25.55,-100.97,76.95,45,93,3.13,overcast clouds
209,Bagan,RU,54.1,77.66,70.41,53,55,5.93,broken clouds
210,Urdoma,RU,61.75,48.54,56.03,97,100,5.12,overcast clouds
211,Imbituba,BR,-28.24,-48.67,60.1,91,62,5.88,broken clouds
212,Asau,RO,46.43,26.4,61.72,64,56,4.0,broken clouds
213,Hakkari,TR,37.58,44.17,67.17,45,1,4.85,clear sky
214,Loa Janan,ID,-0.58,117.09,89.35,57,28,2.08,scattered clouds
215,Naryan-Mar,RU,67.67,53.09,65.77,61,4,17.22,clear sky
216,Nome,US,64.5,-165.41,45.16,73,100,7.25,overcast clouds
217,Along,IN,28.17,94.77,78.01,97,97,2.42,overcast clouds
218,Ponta Do Sol,PT,32.67,-17.1,70.43,80,22,6.98,few clouds
219,Pedro Ii,BR,-4.42,-41.46,69.53,79,91,1.63,overcast clouds
220,Chabahar,IR,25.29,60.64,84.9,82,96,6.91,overcast clouds
221,Faya,SA,18.39,42.45,66.72,50,100,6.93,light rain
222,Farmington,US,36.73,-108.22,88.77,22,95,4.0,overcast clouds
223,Lerwick,GB,60.15,-1.15,55.15,94,100,8.08,overcast clouds
224,Lavrentiya,RU,65.58,-171.0,42.78,68,98,10.29,overcast clouds
225,California City,US,35.13,-117.99,95.94,18,0,18.41,clear sky
226,Geraldton,AU,-28.77,114.6,64.81,68,82,14.97,broken clouds
227,Kununurra,AU,-15.77,128.73,89.28,23,7,14.2,clear sky
228,Tigil,RU,57.8,158.67,71.51,54,68,15.39,broken clouds
229,Shelburne,CA,44.08,-80.2,79.25,77,91,5.48,overcast clouds
230,Jalpan,MX,21.23,-99.48,75.51,77,47,2.62,scattered clouds
231,Waynesboro,US,38.07,-78.89,72.09,97,0,8.05,clear sky
232,Sukumo,JP,32.93,132.73,82.69,77,96,4.07,overcast clouds
