City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
468,Byron Bay,AU,-28.65,153.62,58.71,56,92,14.32,overcast clouds
469,La Ronge,CA,55.1,-105.28,70.74,43,55,9.91,broken clouds
470,Pontianak,ID,-0.03,109.33,85.98,74,20,3.44,few clouds
471,Hervey Bay,AU,-25.3,152.85,68.02,72,77,8.01,broken clouds
472,Nyaunglebin,MM,17.95,96.73,84.63,78,97,5.55,overcast clouds
473,Ust-Tsilma,RU,65.44,52.15,70.21,52,21,10.02,few clouds
474,Zaraza,VE,9.35,-65.32,73.63,95,99,2.01,overcast clouds
475,Pano Aqil,PK,27.86,69.11,89.42,65,35,13.85,scattered clouds
476,Santa Cruz De Tenerife,ES,28.47,-16.25,80.58,48,0,4.0,clear sky
477,Merauke,ID,-8.47,140.33,79.79,79,100,14.18,overcast clouds
478,Manaure,CO,11.78,-72.44,80.73,73,9,15.08,clear sky
479,Smidovich,RU,48.6,133.82,68.11,80,94,8.7,overcast clouds
480,Kalianget,ID,-7.05,113.93,82.11,69,97,13.89,overcast clouds
481,Lodja,CD,-3.48,23.43,67.98,84,18,0.6,few clouds
482,Shingu,JP,33.73,135.98,88.0,55,100,7.31,overcast clouds
483,Almeirim,BR,-1.52,-52.58,73.35,95,69,3.58,broken clouds
484,Hambantota,LK,6.12,81.12,79.14,100,40,2.3,scattered clouds
485,Rypefjord,NO,70.63,23.67,50.47,100,75,5.75,broken clouds
486,Leeton,AU,-34.57,146.4,58.89,49,6,16.17,clear sky
487,Pacific Grove,US,36.62,-121.92,68.54,88,40,5.75,scattered clouds
488,Pangnirtung,CA,66.15,-65.71,48.97,81,100,3.11,overcast clouds
489,Ketchikan,US,55.34,-131.65,61.27,72,100,4.61,overcast clouds
490,Salair,RU,54.23,85.8,62.19,84,52,8.55,moderate rain
491,Mobile,US,30.78,-88.2,85.37,84,73,5.91,broken clouds
492,Buraydah,SA,26.33,43.98,86.65,14,0,3.38,clear sky
493,Turek,PL,52.02,18.5,59.61,67,34,7.27,scattered clouds
494,Vostok,RU,46.49,135.88,72.28,72,100,1.83,overcast clouds
495,Ulladulla,AU,-35.35,150.47,55.29,69,45,10.25,scattered clouds
496,Moose Factory,CA,51.26,-80.61,48.29,96,85,4.88,overcast clouds
497,Hasaki,JP,35.73,140.83,90.28,77,97,6.04,overcast clouds
498,Ribeira Grande,PT,38.52,-28.7,71.85,89,0,5.84,clear sky
499,Richards Bay,ZA,-28.78,32.04,64.87,55,22,2.39,few clouds
500,Garowe,SO,8.41,48.48,72.34,60,91,25.43,overcast clouds
501,Acarau,BR,-2.89,-40.12,78.46,82,43,14.12,scattered clouds
502,Togur,RU,58.36,82.83,62.76,78,52,5.7,broken clouds
503,Atar,MR,20.52,-13.05,84.18,45,1,9.46,clear sky
504,Wadi Musa,JO,30.32,35.48,68.94,63,0,2.89,clear sky
505,Samarai,PG,-10.62,150.67,82.33,72,37,7.02,scattered clouds
506,Nova Olinda Do Norte,BR,-3.89,-59.09,79.68,61,79,1.3,broken clouds
507,Meulaboh,ID,4.14,96.13,82.65,66,35,1.9,scattered clouds
508,Mwene-Ditu,CD,-7.0,23.45,70.61,44,87,1.05,overcast clouds
509,Kodinsk,RU,58.69,99.18,59.92,83,100,7.09,light rain
510,Senneterre,CA,48.38,-77.23,55.49,89,98,1.66,overcast clouds
511,Gadsden,US,34.01,-86.01,78.76,93,75,0.0,broken clouds
512,Nelson Bay,AU,-32.72,152.15,63.09,78,81,8.01,broken clouds
513,Kroya,ID,-7.63,109.25,81.52,71,85,3.42,overcast clouds
514,Ust-Nera,RU,64.57,143.2,80.76,42,33,2.28,scattered clouds
515,Neuquen,AR,-38.95,-68.06,35.49,87,0,3.44,clear sky
516,Emmett,US,43.87,-116.5,93.09,18,0,1.01,clear sky
517,Morro Bay,US,35.37,-120.85,85.19,57,16,3.0,few clouds
518,Karasuk,RU,53.74,78.04,71.13,50,76,6.31,broken clouds
519,Mackenzie,CA,55.3,-123.17,66.81,44,5,6.02,clear sky
520,Andenes,NO,69.31,16.12,53.71,83,46,7.18,scattered clouds
521,Sao Joao Da Barra,BR,-21.64,-41.05,70.23,91,80,9.66,broken clouds
522,Fare,PF,-16.7,-151.02,77.86,64,4,6.46,clear sky
523,Cabo San Lucas,MX,22.89,-109.91,87.1,77,40,16.11,scattered clouds
524,Santa Marta,CO,11.24,-74.2,80.31,85,47,15.23,scattered clouds
525,Asosa,ET,10.07,34.53,57.78,95,100,2.3,light rain
526,Mersing,MY,2.43,103.84,86.72,64,98,7.99,heavy intensity rain
527,Winsum,NL,53.33,6.52,74.1,72,5,10.29,clear sky
528,Padang,ID,-0.95,100.35,82.78,74,100,1.48,overcast clouds
529,Bambanglipuro,ID,-7.95,110.28,82.08,70,10,4.5,clear sky
530,Provideniya,RU,64.38,-173.3,49.12,61,81,9.17,broken clouds
531,Pemangkat,ID,1.17,108.97,86.65,61,90,3.83,overcast clouds
532,Sao Felix Do Xingu,BR,-6.64,-51.99,74.64,52,66,1.72,broken clouds
533,Ures,MX,29.43,-110.4,88.63,57,74,2.62,broken clouds
534,Colac,AU,-38.33,143.58,52.18,50,0,2.75,clear sky
535,Vila,PT,42.03,-8.16,54.7,80,4,4.79,clear sky
536,Sindor,RU,62.86,51.89,60.39,98,100,8.77,moderate rain
537,Buala,SB,-8.14,159.59,84.9,67,22,6.87,few clouds
538,Aklavik,CA,68.22,-135.01,66.83,52,99,10.49,overcast clouds
539,Sugag,RO,45.77,23.63,53.15,52,8,5.64,clear sky
540,Poum,NC,-20.23,164.02,76.24,84,100,8.1,overcast clouds
541,Kalmunai,LK,7.42,81.82,82.42,72,100,3.51,overcast clouds
542,Borgarnes,IS,64.54,-21.92,49.8,89,63,6.51,broken clouds
543,Frutigen,CH,46.59,7.65,72.09,63,88,5.53,overcast clouds
544,Noumea,NC,-22.28,166.46,78.78,99,98,4.16,overcast clouds
545,Bahia Blanca,AR,-38.72,-62.27,54.01,44,20,19.22,few clouds
546,At-Bashi,KG,41.17,75.81,63.43,41,0,1.81,clear sky
547,Port Macquarie,AU,-31.43,152.92,62.89,47,83,6.8,broken clouds
548,Jumla,NP,29.27,82.18,65.62,92,100,1.59,overcast clouds
549,Turukhansk,RU,65.82,87.98,51.85,79,100,6.96,overcast clouds
550,Kabanjahe,ID,3.1,98.49,75.29,52,70,3.87,broken clouds
551,Nola,IT,40.92,14.53,79.93,62,0,3.94,clear sky
552,Gamba,GA,-2.65,10.0,70.66,90,100,4.61,overcast clouds
553,Antofagasta,CL,-23.65,-70.4,57.4,82,70,4.0,broken clouds
554,Sayyan,YE,15.17,44.32,57.76,78,100,3.71,overcast clouds
555,Yamada,JP,39.47,141.95,72.84,93,73,9.75,broken clouds
556,Port-Cartier,CA,50.03,-66.87,59.76,95,100,7.45,overcast clouds
557,Bobrovka,RU,54.05,61.75,65.03,79,100,12.03,overcast clouds
558,Okato,NZ,-39.2,173.88,53.69,83,45,6.51,scattered clouds
559,Morehead,US,37.27,-87.18,79.95,91,0,0.0,clear sky
560,Honiara,SB,-9.43,159.95,87.3,62,1,7.72,clear sky
561,Otradnoye,RU,59.78,30.82,56.97,90,46,9.1,scattered clouds
562,Vestmannaeyjar,IS,63.44,-20.27,51.19,86,75,14.65,broken clouds
563,Callaway,US,30.15,-85.57,84.0,83,40,6.91,scattered clouds
564,Itarema,BR,-2.92,-39.92,78.1,83,42,11.45,scattered clouds
565,Hovd,MN,48.01,91.64,62.28,42,85,7.49,overcast clouds
566,Nuevo Progreso,MX,23.17,-97.95,82.54,65,0,7.47,clear sky
567,Senden,DE,48.32,10.04,65.28,72,100,1.14,overcast clouds
568,Katsuura,JP,35.13,140.3,82.76,78,90,3.67,overcast clouds
569,Saldanha,ZA,-33.01,17.94,53.44,76,0,14.47,clear sky
570,Slave Lake,CA,55.28,-114.77,60.62,61,18,10.42,few clouds
571,Adeje,ES,28.12,-16.73,77.86,34,20,11.5,few clouds
572,Teguldet,RU,57.31,88.17,61.36,81,100,6.78,overcast clouds
573,Kampot,KH,10.62,104.18,80.26,86,100,8.32,overcast clouds
574,Loreto,MX,22.27,-101.97,75.04,41,99,10.98,overcast clouds
575,Nishihara,JP,26.18,127.76,90.68,70,36,11.83,scattered clouds
576,Urumqi,CN,43.8,87.6,74.35,29,0,15.66,clear sky
577,Arrifes,PT,37.77,-25.7,72.23,94,75,5.75,broken clouds
578,Manta,EC,-0.95,-80.73,71.38,83,0,10.36,clear sky
579,Igrim,RU,63.19,64.42,66.69,56,92,7.96,overcast clouds
580,Morganton,US,35.75,-81.68,74.64,91,0,3.44,clear sky
581,Pacifica,US,37.61,-122.49,75.72,91,100,9.22,mist
582,Coolum Beach,AU,-26.53,153.1,61.34,75,94,16.2,overcast clouds
583,Baindur,IN,13.87,74.63,79.68,84,89,4.68,overcast clouds
584,Viesca,MX,25.35,-102.8,88.03,28,28,7.72,scattered clouds
585,Pucallpa,PE,-8.38,-74.55,78.84,89,20,2.3,few clouds
586,Kautokeino,NO,69.01,23.04,51.4,93,100,11.01,overcast clouds
587,Sao Gabriel Da Cachoeira,BR,-0.13,-67.09,71.24,99,66,1.5,broken clouds
588,Wang Saphung,TH,17.3,101.77,84.13,76,100,1.86,overcast clouds
589,Gramsh,AL,40.87,20.18,68.65,52,0,7.72,clear sky
590,Pafos,CY,34.77,32.42,74.98,57,0,6.91,clear sky
591,Beyneu,KZ,45.32,55.2,87.44,28,26,18.68,scattered clouds
592,Kimbe,PG,-5.55,150.14,85.24,67,100,4.38,light rain
593,Cuicatlan,MX,17.8,-96.97,72.82,93,72,1.72,broken clouds
594,Xuanhua,CN,40.61,115.04,84.02,36,70,1.88,broken clouds
595,Aleksandrov Gay,RU,50.15,48.57,67.15,48,0,8.55,clear sky
596,Karratha,AU,-20.74,116.85,77.43,29,0,16.04,clear sky
597,Nsanje,MW,-16.92,35.26,62.78,96,1,2.75,clear sky
598,Aswan,EG,24.09,32.91,85.44,24,27,9.53,scattered clouds
599,Lena,ES,43.1,-5.73,55.13,95,76,3.56,broken clouds
600,Carauari,BR,-4.88,-66.9,76.28,74,71,0.29,broken clouds
601,Lockerbie,GB,55.12,-3.36,57.22,95,21,6.51,few clouds
602,Warman,CA,52.32,-106.57,68.16,64,0,6.89,clear sky
603,Koshurnikovo,RU,54.17,93.3,60.64,68,93,4.72,overcast clouds
604,Omboue,GA,-1.57,9.26,72.0,91,100,5.91,overcast clouds
605,Flinders,AU,-34.58,150.86,58.17,86,57,8.01,light rain
606,Tocopilla,CL,-22.09,-70.2,62.47,73,98,3.69,overcast clouds
607,Keti Bandar,PK,24.14,67.45,83.95,84,70,15.79,broken clouds
608,Marawi,PH,8.0,124.29,82.58,61,36,3.09,scattered clouds
609,Enderby,GB,52.59,-1.21,71.53,80,46,9.95,scattered clouds
610,Mae Sai,TH,20.43,99.88,81.55,85,100,0.29,moderate rain
611,Palafrugell,ES,41.92,3.16,74.35,53,0,4.45,clear sky
612,Midland,US,32.0,-102.08,95.49,20,0,10.36,clear sky
613,Gimli,CA,50.63,-96.99,67.93,93,100,17.83,overcast clouds
614,Abu Dhabi,AE,24.47,54.37,93.31,52,0,14.97,clear sky
615,Naifaru,MV,5.44,73.37,81.36,74,100,16.37,moderate rain
616,Adamovka,RU,51.52,59.94,69.22,59,33,9.44,scattered clouds
617,Zaozerne,UA,45.16,33.28,67.1,68,2,7.78,clear sky
618,Berdigestyakh,RU,62.1,126.7,80.76,53,85,3.13,overcast clouds
619,Tres Lagoas,BR,-20.75,-51.68,70.02,32,38,4.52,scattered clouds
620,Safaga,EG,26.73,33.94,87.28,35,0,12.08,clear sky
621,Lasem,ID,-6.69,111.45,82.56,73,39,9.19,scattered clouds
622,Mandalgovi,MN,45.76,106.27,72.75,42,24,8.55,few clouds
623,Roros,NO,62.57,11.38,53.44,94,75,3.44,moderate rain
624,Mogadouro,PT,41.34,-6.71,57.0,76,0,2.13,clear sky
625,Nantucket,US,41.28,-70.1,75.99,88,0,12.66,clear sky
626,Najran,SA,17.49,44.13,75.9,49,100,6.17,overcast clouds
627,Jinxiang,CN,27.43,120.61,88.99,66,60,13.56,broken clouds
628,Gladstone,AU,-23.85,151.25,73.33,53,75,14.97,broken clouds
629,Dorado,PR,18.46,-66.27,81.97,95,4,9.42,clear sky
630,Kosh-Agach,RU,50.0,88.67,52.86,56,100,3.83,overcast clouds
631,Nowshera,PK,34.01,72.0,93.58,51,76,11.03,broken clouds
632,Santa Isabel Do Rio Negro,BR,-0.41,-65.02,71.74,99,100,1.23,light rain
633,Mahina,PF,-17.51,-149.49,80.37,65,20,8.05,few clouds
634,Manzil Salim,TN,35.86,8.48,77.45,36,0,5.32,clear sky
635,Cairo,EG,30.06,31.25,78.58,62,0,8.1,clear sky
636,Sylacauga,US,33.17,-86.25,81.77,89,100,4.61,overcast clouds
637,Palma,ES,39.57,2.65,78.21,63,0,1.01,clear sky
638,Lysva,RU,58.11,57.81,57.18,98,94,5.73,overcast clouds
639,Kavaratti,IN,10.57,72.64,81.5,81,100,20.49,light rain
640,Horizontina,BR,-27.63,-54.31,57.9,97,9,3.56,clear sky
641,Mitsamiouli,KM,-11.38,43.28,75.18,67,0,5.88,clear sky
642,Urubamba,PE,-13.3,-72.12,45.5,85,30,4.9,scattered clouds
643,Jamapa,MX,19.03,-96.23,84.27,73,75,0.0,broken clouds
644,Middelburg,ZA,-25.78,29.46,53.38,61,92,4.85,overcast clouds
645,Wolnzach,DE,48.6,11.63,67.5,64,37,5.75,scattered clouds
646,Whitehorse,CA,60.72,-135.05,64.02,45,90,15.99,overcast clouds
647,Foggia,IT,41.45,15.53,69.28,40,0,2.8,clear sky
648,Puerto Ayacucho,VE,5.66,-67.62,72.34,96,100,2.24,overcast clouds
649,Amapa,BR,1.0,-52.0,71.82,99,100,1.23,overcast clouds
650,Aksu,CN,41.12,80.26,81.48,24,0,8.28,clear sky
651,Boguchany,RU,58.38,97.45,58.87,93,100,7.9,light rain
652,Molos,GR,38.82,22.65,72.97,64,0,3.62,clear sky
653,Zyryanka,RU,65.75,150.85,44.17,64,100,14.74,overcast clouds
654,Kushima,JP,31.46,131.23,89.11,66,84,11.72,heavy intensity rain
655,Korla,CN,41.76,86.15,79.57,30,83,16.69,broken clouds
656,Kaohsiung,TW,22.62,120.31,91.35,69,20,14.97,few clouds
657,Belmonte,BR,-15.86,-38.88,71.1,89,46,6.71,scattered clouds
658,Pompeu,BR,-19.22,-44.94,59.22,60,0,3.38,clear sky
659,Tallahassee,US,30.44,-84.28,75.4,96,0,0.0,clear sky
660,Saint-Pierre,RE,-21.34,55.48,71.29,51,0,8.01,clear sky
661,Dunmore East,IE,52.15,-6.99,60.69,70,74,18.28,broken clouds
662,Salalah,OM,17.02,54.09,75.29,100,100,5.75,light rain
663,Zakamensk,RU,50.37,103.29,65.68,46,60,4.25,broken clouds
664,Izyum,UA,49.21,37.25,59.88,77,73,4.27,broken clouds
665,Chifeng,CN,42.27,118.96,83.34,44,83,5.64,broken clouds
666,Serafimovich,RU,49.58,42.74,62.6,54,7,2.95,clear sky
667,Kindu,CD,-2.95,25.95,67.32,97,81,2.04,broken clouds
668,Port Lincoln,AU,-34.73,135.87,52.41,56,61,14.7,broken clouds
669,Peleduy,RU,59.63,112.74,79.41,46,5,1.83,clear sky
670,Portlethen,GB,57.05,-2.13,62.78,94,94,3.44,overcast clouds
671,Suraabad,AZ,40.82,49.47,79.81,61,6,28.25,clear sky
672,Harper,LR,4.38,-7.72,73.96,72,95,7.05,overcast clouds
673,Syracuse,IT,37.09,15.28,70.97,69,0,6.29,clear sky
674,Verkhnyaya Inta,RU,65.98,60.31,67.39,51,4,15.84,clear sky
675,Mayo,US,38.89,-76.51,81.57,87,3,1.01,clear sky
676,Los Llanos De Aridane,ES,28.66,-17.92,67.75,78,0,14.97,clear sky
677,Azul,AR,-36.78,-59.86,46.35,61,64,8.55,broken clouds
678,Storsteinnes,NO,69.24,19.23,50.65,83,14,3.53,few clouds
679,Alexandroupoli,GR,40.85,25.87,64.22,68,0,8.05,clear sky
680,Milkovo,RU,54.72,158.62,86.86,49,9,0.63,clear sky
681,Ignacio De La Llave,MX,18.72,-95.98,78.3,89,76,2.95,broken clouds
682,Antalaha,MG,-14.9,50.28,67.03,86,24,10.0,light rain
683,Mari-Turek,RU,56.79,49.62,57.06,82,80,10.31,broken clouds
684,Bilibino,RU,68.05,166.44,52.81,51,72,4.25,broken clouds
685,Tual,ID,-5.67,132.75,79.66,81,58,19.1,broken clouds
686,Luena,AO,-11.78,19.92,48.96,59,4,5.21,clear sky
687,Kolokani,ML,13.57,-8.03,72.97,89,100,7.25,light rain
688,Worcester,US,42.33,-71.83,77.36,75,0,9.22,clear sky
689,Selenduma,RU,50.91,106.24,60.08,72,100,1.72,overcast clouds
690,Naantali,FI,60.47,22.02,58.1,93,0,5.75,clear sky
691,Skibbereen,IE,51.55,-9.27,59.11,87,13,7.05,few clouds
692,Yumen,CN,40.28,97.2,78.28,24,41,16.4,scattered clouds
693,Haines Junction,CA,60.75,-137.51,50.77,79,100,6.13,overcast clouds
694,Yakeshi,CN,49.28,120.73,78.85,53,0,3.76,clear sky
695,Telimele,GN,10.92,-13.33,69.84,99,100,1.66,light rain
696,Ambovombe,MG,-25.17,46.08,60.28,77,0,4.68,clear sky
697,Bologoye,RU,57.88,34.11,54.21,97,97,8.1,light rain
698,Puerto Escondido,MX,15.85,-97.07,81.28,87,32,5.91,scattered clouds
699,Fukue,JP,32.69,128.84,81.18,88,76,10.22,broken clouds
700,Cascas,PE,-7.48,-78.82,64.96,64,51,3.24,broken clouds
701,Buchanan,LR,5.88,-10.05,74.89,79,100,7.76,overcast clouds
702,Puerto Leguizamo,CO,-0.19,-74.78,70.88,98,96,0.94,light rain
